0.5 0.5025 0.505 0.507499 0.509999 0.512497 0.514996 0.517493 0.519989 0.522485 0.524979 0.527472 0.529964 0.532454 0.534943 0.53743 0.539915 0.542398 0.544879 0.547358 0.549834 0.552308 0.554779 0.557248 0.559714 0.562177 0.564636 0.567093 0.569546 0.571996 0.574443 0.576885 0.579324 0.581759 0.584191 0.586618 0.58904 0.591459 0.593873 0.596283 0.598688 0.601088 0.603483 0.605874 0.608259 0.610639 0.613014 0.615384 0.617748 0.620106 0.622459 0.624806 0.627148 0.629483 0.631812 0.634136 0.636453 0.638763 0.641067 0.643365 0.645656 0.647941 0.650219 0.652489 0.654753 0.65701 0.65926 0.661503 0.663739 0.665967 0.668188 0.670401 0.672607 0.674805 0.676996 0.679179 0.681354 0.683521 0.68568 0.687831 0.689974 0.69211 0.694236 0.696355 0.698465 0.700567 0.702661 0.704746 0.706822 0.70889 0.71095 0.713 0.715042 0.717075 0.7191 0.721115 0.723122 0.725119 0.727108 0.729088 LAYER <[0.37722 0.236425 0.372249 0.0962138 0.703964 0.264346 0.279287 0.893699 ]
 [0.0556048 0.163494 0.772922 0.820132 0.151144 0.414178 0.318372 0.988592 ]
 >
LAYER <[0.768415 ]
 [0.925082 ]
 [0.372661 ]
 [0.470871 ]
 [0.157747 ]
 [0.110346 ]
 [0.465688 ]
 [0.470764 ]
 >
LAYER <[]
 >
INPUT : 1 1  | OUTPUT : 0  | RESULT : 5.06478 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.620745 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.417538 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.253722 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.625375 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.431581 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.271552 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.640501 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.647322 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.301579 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.443024 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.47921 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.317339 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.671109 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.459897 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.457328 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.669398 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.481813 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.663557 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.440189 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.467373 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.6516 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.298103 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.311269 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.33278 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.512301 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.517553 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.480278 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.504274 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.493227 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.325063 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.333232 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.352322 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.528224 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.532314 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.376387 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.505286 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.535366 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.494453 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.691855 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.68959 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.690164 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.515752 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.510207 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.500729 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.674069 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.453417 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.666288 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.443872 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.313143 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.480049 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.478917 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.472244 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.655109 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.653687 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.462128 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.299588 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.311202 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.672812 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.68146 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.354984 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.375033 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.400831 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.571373 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.733674 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.736534 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.445459 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.598276 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.461563 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.475641 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.625425 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.76616 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.598584 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.589726 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.575798 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.55972 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.73188 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.567551 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.556758 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.71201 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.39196 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.550225 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.517101 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.39178 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.71466 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.554182 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.404242 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.560216 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.413869 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.568969 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.72751 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.426187 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.580552 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.735724 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.55049 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.54247 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.723277 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.556591 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.516335 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.70584 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.382405 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.710673 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.518898 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.713337 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.713573 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.517672 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.510954 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.382594 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.708362 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.513712 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.709269 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.392897 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.521981 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.551643 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.512068 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.500112 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.518879 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.352799 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.479833 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.476069 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.467214 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.334238 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.342965 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.689876 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.697644 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.384541 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.714798 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.56132 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.558972 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.404323 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.5583 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.410013 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.725159 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.542211 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.568671 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.720498 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.555757 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.515159 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.502737 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.371046 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.5278 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.491525 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.690079 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.688586 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.513919 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.355449 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.517755 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.691074 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.48495 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.687698 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.477673 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.502971 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.492846 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.666804 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.322923 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.489995 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.335509 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.350215 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.522567 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.52566 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.370523 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.530397 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.699886 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.529642 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.696469 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.37341 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.53467 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.387059 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.546059 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.400398 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.414912 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.545589 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.439026 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.741141 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.597903 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.593665 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.583176 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.431135 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.732012 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.580314 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.574628 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.533854 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.550526 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.505686 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.695845 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.517466 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.476702 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.678106 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.461792 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.333156 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.343417 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.481067 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.514958 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.477292 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.499637 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.488424 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.323216 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.668061 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.338354 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.474511 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.685036 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.362098 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.697394 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.704176 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.542586 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.706719 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.508153 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.531847 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.694622 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.370481 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.700529 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.393385 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.413556 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.545787 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.577927 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.728667 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.432332 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.581328 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.734035 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.73473 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.582424 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.732031 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.731254 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.73234 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.734351 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.581902 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.732645 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.439182 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.557372 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.450156 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.744791 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.601264 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.568145 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.739108 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.736839 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.448895 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.59438 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.592057 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.449654 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.742204 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.567284 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.589558 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.578372 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.56479 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.715871 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.545318 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.705931 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.70422 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.503959 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.383116 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.506392 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.503495 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.524745 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.482889 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.352992 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.507979 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.504737 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.678206 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.346096 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.507022 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.35967 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.488825 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.693729 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.695128 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.697504 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.384495 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.402044 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.533643 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.535839 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.720676 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.418838 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.568571 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.537274 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.720108 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.416866 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.566449 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.534801 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.718377 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.413997 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.564071 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.561913 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.523328 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.510833 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.527666 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.368283 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.489185 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.516215 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.507435 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.677065 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.461724 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.485407 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.443231 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.312512 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.439736 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.469938 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.430366 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.420909 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.443706 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.433378 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.423141 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.258788 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.267293 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.285633 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.309746 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.668552 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.469703 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.470737 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.675655 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.496315 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.456804 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.329663 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.488227 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.486138 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.328746 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.455522 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.337682 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.499275 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.49901 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.671742 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.458563 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.335413 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.673096 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.678374 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.47516 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.471289 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.673887 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.493632 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.486351 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.660433 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.658842 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.44225 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.319147 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.480327 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.66286 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.481467 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.326556 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.454237 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.485969 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.329879 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.456267 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.487666 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.6634 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.446571 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.322941 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.482869 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.48166 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.474938 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.315175 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.474202 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.657344 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.658657 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.328348 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.344948 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.368626 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.396276 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.530579 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.566029 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.560554 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.712075 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.547195 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.538301 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.526673 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.513949 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.46874 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.488006 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.659731 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.438824 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.463763 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.303974 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.429516 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.460989 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.421191 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.63733 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.443826 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.631346 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.403436 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.431298 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.423427 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.61412 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.612918 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.381026 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.410292 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.370295 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.599917 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.599 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.600773 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.366714 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.601736 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.398022 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.361349 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.236496 
